N,P,Size
1,0.5,104
2,0.5,520
3,0.5,1120
4,0.5,1496
5,0.5,1632
6,0.5,2168
7,0.5,6072
8,0.5,2648
9,0.5,7568
10,0.5,3648
11,0.5,6704
12,0.5,7448
13,0.5,7464
14,0.5,12824
15,0.5,8288
16,0.5,15064
17,0.5,8632
18,0.5,8496
19,0.5,10584
20,0.5,11576
21,0.5,11976
22,0.5,7520
23,0.5,9464
24,0.5,12976
25,0.5,11768
26,0.5,16872
27,0.5,17528
28,0.5,21216
29,0.5,17032
30,0.5,13592
31,0.5,16776
32,0.5,20240
33,0.5,13360
34,0.5,17424
35,0.5,16552
36,0.5,19488
37,0.5,15248
38,0.5,17064
39,0.5,19240
40,0.5,33256
41,0.5,22680
42,0.5,22592
43,0.5,29616
44,0.5,26376
45,0.5,25448
46,0.5,27296
47,0.5,24800
48,0.5,36992
49,0.5,25840
50,0.5,18936
51,0.5,26640
52,0.5,28648
53,0.5,27008
54,0.5,25680
55,0.5,24392
56,0.5,25424
57,0.5,33840
58,0.5,26936
59,0.5,49960
60,0.5,26152
61,0.5,39088
62,0.5,30720
63,0.5,36376
64,0.5,33224
65,0.5,35984
66,0.5,36648
67,0.5,35800
68,0.5,38000
69,0.5,42608
70,0.5,39656
71,0.5,31080
72,0.5,26760
73,0.5,36864
74,0.5,45112
75,0.5,34224
76,0.5,40600
77,0.5,44952
78,0.5,35000
79,0.5,43856
80,0.5,43584
81,0.5,52912
82,0.5,55912
83,0.5,34984
84,0.5,48928
85,0.5,51584
86,0.5,55520
87,0.5,40984
88,0.5,67392
89,0.5,47112
90,0.5,41624
91,0.5,62568
92,0.5,51120
93,0.5,39552
94,0.5,51576
95,0.5,51816
96,0.5,49096
97,0.5,47088
98,0.5,48520
99,0.5,54672
100,0.5,49040
101,0.5,47752
102,0.5,45288
103,0.5,59936
104,0.5,57216
105,0.5,54776
106,0.5,58808
107,0.5,43728
108,0.5,52376
109,0.5,63976
110,0.5,50056
111,0.5,52144
112,0.5,58704
113,0.5,50256
114,0.5,67120
115,0.5,69344
116,0.5,55200
117,0.5,71432
118,0.5,60384
119,0.5,62056
120,0.5,67336
121,0.5,65632
122,0.5,65368
123,0.5,70648
124,0.5,66992
125,0.5,72064
126,0.5,86024
127,0.5,69576
128,0.5,75664
129,0.5,60808
130,0.5,70352
131,0.5,71896
132,0.5,65824
133,0.5,79552
134,0.5,62600
135,0.5,85760
136,0.5,69400
137,0.5,70064
138,0.5,77488
139,0.5,78448
140,0.5,85304
141,0.5,73608
142,0.5,79368
143,0.5,82560
144,0.5,85680
145,0.5,83472
146,0.5,80752
147,0.5,87584
148,0.5,72672
149,0.5,77296
150,0.5,81608
151,0.5,89416
152,0.5,84696
153,0.5,79008
154,0.5,83608
155,0.5,84768
156,0.5,73200
157,0.5,78368
158,0.5,98632
159,0.5,78512
160,0.5,91888
161,0.5,91608
162,0.5,72560
163,0.5,95104
164,0.5,80104
165,0.5,99952
166,0.5,85184
167,0.5,102912
168,0.5,100288
169,0.5,88208
170,0.5,87776
171,0.5,95616
172,0.5,91840
173,0.5,84000
174,0.5,96840
175,0.5,99432
176,0.5,82456
177,0.5,80824
178,0.5,88792
179,0.5,96088
180,0.5,91744
181,0.5,92224
182,0.5,85784
183,0.5,106840
184,0.5,109976
185,0.5,109752
186,0.5,125440
187,0.5,92784
188,0.5,93736
189,0.5,92920
190,0.5,89696
191,0.5,91808
192,0.5,99384
193,0.5,104496
194,0.5,104304
195,0.5,106240
196,0.5,115128
197,0.5,110760
198,0.5,100088
199,0.5,109512
200,0.5,98160
201,0.5,110088
202,0.5,98864
203,0.5,111576
204,0.5,119352
205,0.5,115944
206,0.5,135104
207,0.5,97368
208,0.5,100416
209,0.5,119328
210,0.5,117928
211,0.5,115072
212,0.5,121600
213,0.5,104880
214,0.5,108408
215,0.5,105488
216,0.5,118264
217,0.5,103136
218,0.5,122840
219,0.5,112472
220,0.5,105096
221,0.5,135456
222,0.5,109288
223,0.5,128464
224,0.5,138456
225,0.5,128408
226,0.5,120968
227,0.5,129256
228,0.5,134168
229,0.5,129216
230,0.5,130512
231,0.5,127160
232,0.5,124336
233,0.5,136512
234,0.5,109856
235,0.5,134576
236,0.5,125200
237,0.5,137776
238,0.5,131024
239,0.5,128896
240,0.5,119144
241,0.5,134072
242,0.5,153584
243,0.5,136640
244,0.5,133208
245,0.5,122296
246,0.5,135616
247,0.5,135176
248,0.5,144824
249,0.5,132928
250,0.5,144344
251,0.5,126304
252,0.5,141064
253,0.5,138872
254,0.5,132192
255,0.5,157144
256,0.5,142752
257,0.5,136360
258,0.5,138168
259,0.5,122584
260,0.5,125072
261,0.5,134224
262,0.5,128784
263,0.5,134448
264,0.5,135200
265,0.5,135288
266,0.5,147616
267,0.5,132400
268,0.5,143960
269,0.5,142576
270,0.5,130816
271,0.5,135040
272,0.5,144768
273,0.5,154872
274,0.5,154560
275,0.5,145824
276,0.5,137160
277,0.5,143480
278,0.5,149280
279,0.5,153704
280,0.5,147024
281,0.5,160120
282,0.5,135152
283,0.5,159712
284,0.5,146752
285,0.5,145568
286,0.5,158768
287,0.5,155088
288,0.5,175224
289,0.5,160912
290,0.5,147768
291,0.5,145896
292,0.5,172744
293,0.5,148376
294,0.5,168728
295,0.5,135576
296,0.5,150592
297,0.5,133440
298,0.5,151832
299,0.5,159072
300,0.5,160120
301,0.5,161224
302,0.5,159784
303,0.5,157792
304,0.5,176832
305,0.5,167752
306,0.5,173328
307,0.5,160824
308,0.5,168624
309,0.5,149520
310,0.5,161720
311,0.5,163104
312,0.5,158768
313,0.5,173256
314,0.5,169016
315,0.5,169192
316,0.5,170168
317,0.5,177856
318,0.5,181304
319,0.5,184320
320,0.5,153392
321,0.5,178504
322,0.5,175144
323,0.5,166800
324,0.5,165824
325,0.5,166640
326,0.5,168768
327,0.5,161472
328,0.5,176584
329,0.5,165368
330,0.5,178744
331,0.5,186552
332,0.5,189776
333,0.5,183440
334,0.5,185128
335,0.5,182744
336,0.5,164080
337,0.5,187048
338,0.5,167912
339,0.5,212112
340,0.5,174896
341,0.5,170408
342,0.5,194976
343,0.5,181272
344,0.5,180448
345,0.5,189760
346,0.5,179680
347,0.5,193584
348,0.5,178240
349,0.5,186824
350,0.5,178056
351,0.5,172744
352,0.5,189848
353,0.5,203536
354,0.5,168376
355,0.5,191704
356,0.5,192488
357,0.5,192096
358,0.5,208112
359,0.5,192160
360,0.5,185872
361,0.5,187432
362,0.5,189944
363,0.5,203176
364,0.5,186696
365,0.5,200200
366,0.5,198976
367,0.5,198056
368,0.5,187208
369,0.5,198464
370,0.5,209072
371,0.5,211048
372,0.5,199320
373,0.5,174848
374,0.5,203384
375,0.5,211504
376,0.5,200640
377,0.5,194320
378,0.5,235632
379,0.5,191544
380,0.5,192328
381,0.5,206144
382,0.5,206912
383,0.5,208672
384,0.5,195512
385,0.5,222960
386,0.5,195432
387,0.5,179752
388,0.5,206720
389,0.5,208904
390,0.5,215624
391,0.5,212360
392,0.5,212448
393,0.5,217648
394,0.5,209616
395,0.5,203144
396,0.5,204768
397,0.5,212096
398,0.5,204840
399,0.5,216008
400,0.5,231016
401,0.5,209072
402,0.5,213480
403,0.5,234304
404,0.5,239608
405,0.5,220872
406,0.5,197704
407,0.5,189352
408,0.5,219976
409,0.5,221024
410,0.5,207392
411,0.5,259176
412,0.5,213320
413,0.5,212552
414,0.5,219056
415,0.5,248248
416,0.5,224768
417,0.5,216064
418,0.5,229880
419,0.5,210296
420,0.5,217992
421,0.5,224312
422,0.5,205768
423,0.5,235360
424,0.5,222568
425,0.5,249016
426,0.5,242424
427,0.5,221424
428,0.5,225904
429,0.5,220976
430,0.5,221976
431,0.5,226480
432,0.5,252576
433,0.5,224648
434,0.5,224136
435,0.5,229128
436,0.5,233648
437,0.5,232680
438,0.5,222976
439,0.5,242032
440,0.5,243136
441,0.5,240320
442,0.5,229504
443,0.5,241832
444,0.5,235488
445,0.5,233576
446,0.5,246952
447,0.5,228880
448,0.5,254504
449,0.5,243640
450,0.5,239888
451,0.5,241672
452,0.5,237240
453,0.5,243400
454,0.5,231600
455,0.5,237936
456,0.5,232992
457,0.5,265984
458,0.5,220640
459,0.5,240208
460,0.5,264552
461,0.5,277648
462,0.5,251600
463,0.5,258128
464,0.5,229312
465,0.5,257712
466,0.5,258304
467,0.5,260768
468,0.5,236320
469,0.5,234888
470,0.5,259008
471,0.5,240808
472,0.5,247792
473,0.5,277664
474,0.5,241896
475,0.5,264152
476,0.5,254296
477,0.5,296240
478,0.5,283864
479,0.5,273216
480,0.5,267568
481,0.5,277544
482,0.5,247728
483,0.5,263168
484,0.5,242144
485,0.5,243048
486,0.5,279256
487,0.5,249664
488,0.5,236392
489,0.5,282224
490,0.5,259272
491,0.5,248496
492,0.5,276368
493,0.5,246008
494,0.5,278104
495,0.5,269848
496,0.5,269344
497,0.5,242568
498,0.5,264792
499,0.5,316960
500,0.5,280128
501,0.5,288688
502,0.5,275016
503,0.5,267232
504,0.5,291616
505,0.5,277128
506,0.5,277632
507,0.5,293920
508,0.5,274496
509,0.5,266136
510,0.5,292616
511,0.5,278664
512,0.5,270416
513,0.5,280040
514,0.5,281088
515,0.5,299712
516,0.5,275624
517,0.5,286072
518,0.5,255088
519,0.5,260624
520,0.5,298128
521,0.5,270936
522,0.5,277952
523,0.5,284120
524,0.5,273640
525,0.5,283592
526,0.5,287528
527,0.5,252320
528,0.5,267376
529,0.5,303432
530,0.5,298048
531,0.5,281656
532,0.5,274008
533,0.5,282768
534,0.5,276392
535,0.5,292536
536,0.5,289648
537,0.5,295216
538,0.5,315416
539,0.5,287560
540,0.5,304944
541,0.5,309784
542,0.5,318720
543,0.5,294856
544,0.5,301112
545,0.5,299448
546,0.5,278568
547,0.5,283232
548,0.5,265568
549,0.5,309688
550,0.5,273840
551,0.5,316672
552,0.5,289936
553,0.5,314896
554,0.5,290928
555,0.5,292024
556,0.5,305800
557,0.5,306728
558,0.5,285512
559,0.5,302248
560,0.5,297368
561,0.5,288152
562,0.5,318800
563,0.5,279544
564,0.5,284752
565,0.5,282496
566,0.5,337040
567,0.5,318272
568,0.5,302128
569,0.5,326736
570,0.5,311752
571,0.5,320712
572,0.5,323872
573,0.5,314272
574,0.5,300464
575,0.5,287424
576,0.5,301928
577,0.5,306688
578,0.5,285328
579,0.5,312352
580,0.5,288592
581,0.5,335696
582,0.5,324984
583,0.5,344064
584,0.5,304480
585,0.5,298328
586,0.5,306672
587,0.5,305312
588,0.5,306976
589,0.5,317576
590,0.5,311168
591,0.5,328456
592,0.5,347488
593,0.5,315544
594,0.5,316880
595,0.5,329872
596,0.5,316648
597,0.5,309168
598,0.5,322088
599,0.5,350880
600,0.5,324888
601,0.5,334816
602,0.5,296960
603,0.5,338432
604,0.5,334328
605,0.5,341744
606,0.5,335144
607,0.5,317264
608,0.5,341616
609,0.5,316904
610,0.5,352328
611,0.5,344368
612,0.5,357376
613,0.5,329192
614,0.5,327504
615,0.5,323592
616,0.5,348696
617,0.5,335320
618,0.5,330272
619,0.5,313088
620,0.5,361160
621,0.5,346768
622,0.5,325376
623,0.5,337424
624,0.5,332464
625,0.5,333544
626,0.5,329152
627,0.5,341936
628,0.5,341400
629,0.5,341952
630,0.5,360856
631,0.5,340904
632,0.5,319696
633,0.5,347320
634,0.5,348376
635,0.5,349664
636,0.5,356192
637,0.5,323976
638,0.5,336496
639,0.5,353840
640,0.5,360232
641,0.5,352752
642,0.5,330224
643,0.5,339416
644,0.5,323952
645,0.5,342040
646,0.5,338288
647,0.5,359160
648,0.5,349656
649,0.5,353088
650,0.5,340616
651,0.5,337968
652,0.5,352616
653,0.5,341616
654,0.5,360288
655,0.5,344424
656,0.5,358760
657,0.5,329664
658,0.5,350144
659,0.5,351952
660,0.5,357736
661,0.5,338072
662,0.5,357640
663,0.5,354288
664,0.5,357904
665,0.5,375656
666,0.5,383944
667,0.5,360488
668,0.5,389664
669,0.5,377112
670,0.5,378904
671,0.5,347600
672,0.5,347248
673,0.5,374880
674,0.5,365448
675,0.5,368568
676,0.5,354376
677,0.5,340360
678,0.5,372320
679,0.5,343576
680,0.5,350792
681,0.5,364528
682,0.5,367320
683,0.5,369464
684,0.5,359984
685,0.5,325256
686,0.5,397120
687,0.5,367728
688,0.5,377752
689,0.5,378984
690,0.5,343920
691,0.5,389976
692,0.5,386320
693,0.5,363304
694,0.5,357696
695,0.5,375904
696,0.5,375608
697,0.5,377144
698,0.5,367024
699,0.5,376048
700,0.5,372024
701,0.5,384496
702,0.5,354056
703,0.5,400312
704,0.5,411448
705,0.5,403952
706,0.5,393112
707,0.5,396696
708,0.5,393760
709,0.5,392960
710,0.5,365712
711,0.5,396544
712,0.5,364040
713,0.5,363776
714,0.5,371976
715,0.5,403432
716,0.5,357912
717,0.5,383504
718,0.5,377408
719,0.5,382304
720,0.5,396448
721,0.5,391336
722,0.5,381904
723,0.5,378032
724,0.5,375376
725,0.5,414248
726,0.5,410608
727,0.5,370000
728,0.5,381216
729,0.5,390272
730,0.5,405216
731,0.5,392928
732,0.5,368504
733,0.5,403776
734,0.5,396328
735,0.5,373152
736,0.5,408920
737,0.5,356568
738,0.5,425840
739,0.5,392792
740,0.5,407952
741,0.5,400600
742,0.5,403864
743,0.5,401392
744,0.5,402240
745,0.5,397176
746,0.5,385464
747,0.5,406448
748,0.5,397920
749,0.5,412688
750,0.5,388216
751,0.5,408392
752,0.5,428784
753,0.5,376864
754,0.5,435848
755,0.5,426920
756,0.5,395384
757,0.5,417384
758,0.5,374864
759,0.5,384352
760,0.5,400624
761,0.5,432288
762,0.5,387528
763,0.5,374232
764,0.5,411992
765,0.5,423712
766,0.5,431816
767,0.5,433336
768,0.5,406920
769,0.5,419632
770,0.5,424168
771,0.5,383016
772,0.5,399296
773,0.5,432232
774,0.5,404208
775,0.5,402600
776,0.5,437976
777,0.5,398392
778,0.5,375720
779,0.5,455864
780,0.5,420240
781,0.5,397952
782,0.5,422272
783,0.5,411280
784,0.5,416064
785,0.5,432032
786,0.5,402032
787,0.5,417056
788,0.5,407368
789,0.5,469616
790,0.5,442696
791,0.5,441384
792,0.5,433856
793,0.5,424640
794,0.5,378688
795,0.5,443520
796,0.5,425312
797,0.5,438024
798,0.5,407344
799,0.5,448000
800,0.5,393320
801,0.5,428768
802,0.5,441728
803,0.5,408584
804,0.5,391872
805,0.5,433424
806,0.5,432584
807,0.5,472360
808,0.5,452088
809,0.5,396216
810,0.5,443408
811,0.5,425824
812,0.5,472296
813,0.5,438496
814,0.5,427296
815,0.5,437496
816,0.5,430208
817,0.5,436544
818,0.5,469936
819,0.5,418576
820,0.5,428024
821,0.5,456160
822,0.5,392848
823,0.5,468288
824,0.5,457608
825,0.5,451400
826,0.5,434024
827,0.5,442848
828,0.5,457672
829,0.5,470232
830,0.5,443032
831,0.5,455448
832,0.5,423208
833,0.5,440464
834,0.5,464280
835,0.5,417448
836,0.5,465960
837,0.5,432376
838,0.5,443104
839,0.5,477800
840,0.5,434528
841,0.5,438080
842,0.5,468784
843,0.5,436912
844,0.5,434576
845,0.5,423472
846,0.5,440568
847,0.5,460192
848,0.5,447240
849,0.5,447464
850,0.5,463248
851,0.5,436400
852,0.5,468272
853,0.5,472248
854,0.5,441592
855,0.5,458080
856,0.5,465288
857,0.5,469152
858,0.5,457040
859,0.5,472704
860,0.5,441216
861,0.5,451472
862,0.5,482728
863,0.5,473624
864,0.5,494856
865,0.5,459384
866,0.5,462960
867,0.5,481256
868,0.5,452008
869,0.5,464216
870,0.5,490712
871,0.5,459376
872,0.5,459144
873,0.5,469280
874,0.5,481056
875,0.5,459560
876,0.5,475480
877,0.5,481352
878,0.5,490464
879,0.5,498288
880,0.5,483320
881,0.5,497536
882,0.5,443792
883,0.5,465976
884,0.5,453048
885,0.5,517304
886,0.5,436920
887,0.5,498696
888,0.5,472848
889,0.5,486376
890,0.5,463848
891,0.5,487408
892,0.5,481184
893,0.5,507832
894,0.5,468920
895,0.5,477936
896,0.5,485168
897,0.5,466136
898,0.5,472920
899,0.5,475320
900,0.5,468656
901,0.5,507968
902,0.5,457264
903,0.5,514136
904,0.5,452000
905,0.5,468064
906,0.5,482568
907,0.5,464624
908,0.5,472824
909,0.5,484856
910,0.5,470528
911,0.5,463600
912,0.5,506376
913,0.5,502752
914,0.5,505272
915,0.5,495080
916,0.5,495440
917,0.5,528600
918,0.5,490424
919,0.5,497576
920,0.5,490352
921,0.5,534144
922,0.5,455432
923,0.5,510192
924,0.5,505816
925,0.5,517400
926,0.5,536256
927,0.5,509304
928,0.5,497440
929,0.5,503072
930,0.5,461904
931,0.5,519600
932,0.5,483352
933,0.5,484016
934,0.5,498232
935,0.5,517568
936,0.5,529168
937,0.5,489144
938,0.5,499016
939,0.5,507816
940,0.5,501272
941,0.5,514456
942,0.5,476072
943,0.5,487464
944,0.5,539216
945,0.5,516352
946,0.5,504672
947,0.5,544536
948,0.5,481448
949,0.5,523504
950,0.5,489016
951,0.5,503624
952,0.5,522968
953,0.5,519072
954,0.5,513504
955,0.5,547808
956,0.5,509760
957,0.5,514992
958,0.5,512160
959,0.5,497808
960,0.5,471544
961,0.5,525776
962,0.5,498128
963,0.5,535384
964,0.5,503960
965,0.5,494408
966,0.5,513296
967,0.5,526720
968,0.5,488504
969,0.5,525136
970,0.5,538024
971,0.5,507088
972,0.5,549192
973,0.5,525096
974,0.5,491576
975,0.5,506888
976,0.5,505776
977,0.5,541200
978,0.5,524320
979,0.5,483168
980,0.5,515424
981,0.5,525392
982,0.5,496792
983,0.5,538848
984,0.5,507496
985,0.5,537328
986,0.5,553472
987,0.5,542360
988,0.5,522968
989,0.5,525216
990,0.5,520704
991,0.5,530288
992,0.5,542720
993,0.5,533016
994,0.5,539224
995,0.5,559584
996,0.5,553488
997,0.5,522072
998,0.5,549624
999,0.5,545368
1000,0.5,542728
