N,P,X,Cmap,Parents,Children
100,0.0,1,38920,79040,81432
100,0.0,2,37304,68496,70888
100,0.0,3,34768,66872,69264
100,0.0,4,46192,70400,72792
100,0.0,5,30792,67832,70224
200,0.0,1,113640,135328,140120
200,0.0,2,82256,132792,137584
200,0.0,3,84688,135064,139856
200,0.0,4,82328,131808,136600
200,0.0,5,87864,146304,151096
300,0.0,1,149248,213728,220920
300,0.0,2,136232,183384,190576
300,0.0,3,150360,203952,211144
300,0.0,4,150440,204728,211920
300,0.0,5,160760,210112,217304
400,0.0,1,261816,278640,288232
400,0.0,2,225336,282944,292536
400,0.0,3,264280,266456,276048
400,0.0,4,226472,260736,270328
400,0.0,5,255168,293752,303344
500,0.0,1,308384,347048,359040
500,0.0,2,365392,353224,365216
500,0.0,3,296488,347296,359288
500,0.0,4,325552,312584,324576
500,0.0,5,398736,373552,385544
100,0.1,1,35000,64344,66736
100,0.1,2,44368,67392,69784
100,0.1,3,41344,76904,79296
100,0.1,4,37672,67080,69472
100,0.1,5,40104,70800,73192
200,0.1,1,115384,149224,154016
200,0.1,2,93304,126704,131496
200,0.1,3,97544,145328,150120
200,0.1,4,99232,134888,139680
200,0.1,5,79960,130336,135128
300,0.1,1,163568,215360,222552
300,0.1,2,182376,226640,233832
300,0.1,3,156408,201704,208896
300,0.1,4,174712,186248,193440
300,0.1,5,151712,206456,213648
400,0.1,1,269056,262488,272080
400,0.1,2,269352,268824,278416
400,0.1,3,225176,277344,286936
400,0.1,4,230088,283752,293344
400,0.1,5,250808,276240,285832
500,0.1,1,355040,338152,350144
500,0.1,2,262288,334768,346760
500,0.1,3,451416,359856,371848
500,0.1,4,369000,353240,365232
500,0.1,5,386392,345064,357056
100,0.2,1,36608,70680,73072
100,0.2,2,35464,65960,68352
100,0.2,3,30104,69560,71952
100,0.2,4,37736,68448,70840
100,0.2,5,45208,69240,71632
200,0.2,1,103192,139928,144720
200,0.2,2,92744,124448,129240
200,0.2,3,96440,150056,154848
200,0.2,4,74312,133752,138544
200,0.2,5,84696,132472,137264
300,0.2,1,156624,203864,211056
300,0.2,2,128432,192440,199632
300,0.2,3,175568,191520,198712
300,0.2,4,156960,216256,223448
300,0.2,5,164440,204424,211616
400,0.2,1,262008,269344,278936
400,0.2,2,210240,264624,274216
400,0.2,3,253488,247152,256744
400,0.2,4,239640,259776,269368
400,0.2,5,234960,270984,280576
500,0.2,1,316728,350416,362408
500,0.2,2,311464,330720,342712
500,0.2,3,363240,333232,345224
500,0.2,4,363160,334320,346312
500,0.2,5,309864,327248,339240
100,0.3,1,44464,71048,73440
100,0.3,2,45512,70232,72624
100,0.3,3,35840,69136,71528
100,0.3,4,51840,75112,77504
100,0.3,5,47976,78144,80536
200,0.3,1,99656,135408,140200
200,0.3,2,86168,131944,136736
200,0.3,3,77704,126512,131304
200,0.3,4,81664,138480,143272
200,0.3,5,79520,135616,140408
300,0.3,1,182808,214176,221368
300,0.3,2,187416,224208,231400
300,0.3,3,198960,231952,239144
300,0.3,4,162624,208608,215800
300,0.3,5,150008,203000,210192
400,0.3,1,219368,251680,261272
400,0.3,2,251064,279320,288912
400,0.3,3,214472,264984,274576
400,0.3,4,263560,276792,286384
400,0.3,5,251200,274560,284176
500,0.3,1,333688,350384,362376
500,0.3,2,363328,343264,355256
500,0.3,3,371456,322896,334888
500,0.3,4,323504,351240,363232
500,0.3,5,379160,340512,352504
100,0.4,1,34296,58064,60456
100,0.4,2,51328,69112,71504
100,0.4,3,44832,74776,77168
100,0.4,4,47480,72432,74824
100,0.4,5,54992,73056,75448
200,0.4,1,99664,138264,143056
200,0.4,2,79624,128104,132896
200,0.4,3,87848,138344,143136
200,0.4,4,90408,131280,136072
200,0.4,5,96808,140544,145336
300,0.4,1,154576,204504,211696
300,0.4,2,150272,187448,194640
300,0.4,3,168824,198008,205200
300,0.4,4,192528,204328,211520
300,0.4,5,137280,202168,209360
400,0.4,1,235384,267768,277360
400,0.4,2,235760,263800,273392
400,0.4,3,252856,267232,276824
400,0.4,4,237768,268792,278408
400,0.4,5,288712,277192,286784
500,0.4,1,349808,355560,367552
500,0.4,2,354624,337048,349040
500,0.4,3,389984,352536,364528
500,0.4,4,371880,338896,350888
500,0.4,5,370848,359088,371080
100,0.5,1,34080,66760,69152
100,0.5,2,50024,75920,78312
100,0.5,3,39232,71448,73840
100,0.5,4,44688,69808,72200
100,0.5,5,41648,62760,65176
200,0.5,1,81000,135080,139896
200,0.5,2,79080,123168,127960
200,0.5,3,93784,132288,137080
200,0.5,4,100032,150056,154848
200,0.5,5,91608,135200,139992
300,0.5,1,166472,205416,212632
300,0.5,2,194832,206200,213392
300,0.5,3,171800,207096,214288
300,0.5,4,165232,200688,207880
300,0.5,5,212216,200480,207672
400,0.5,1,251456,291320,300912
400,0.5,2,225952,284904,294496
400,0.5,3,269016,295736,305328
400,0.5,4,263512,287064,296656
400,0.5,5,201320,267792,277384
500,0.5,1,337800,352048,364040
500,0.5,2,367240,350056,362048
500,0.5,3,307608,352992,364984
500,0.5,4,292264,324640,336632
500,0.5,5,363576,363928,375920
100,0.6,1,45288,73336,75728
100,0.6,2,52960,83600,85992
100,0.6,3,42848,71752,74144
100,0.6,4,50288,82144,84536
100,0.6,5,36608,64144,66536
200,0.6,1,111648,144232,149024
200,0.6,2,76600,128776,133568
200,0.6,3,90472,123416,128208
200,0.6,4,112624,135704,140496
200,0.6,5,108560,141096,145888
300,0.6,1,135992,198200,205392
300,0.6,2,200208,209216,216408
300,0.6,3,166808,209808,217000
300,0.6,4,158472,208472,215664
300,0.6,5,179776,202400,209592
400,0.6,1,280936,290728,300320
400,0.6,2,237384,274888,284480
400,0.6,3,255664,263336,272928
400,0.6,4,263200,282128,291720
400,0.6,5,253976,281296,290888
500,0.6,1,375664,351288,363280
500,0.6,2,358832,330376,342368
500,0.6,3,408904,354824,366816
500,0.6,4,298592,323696,335688
500,0.6,5,398800,369280,381272
100,0.7,1,36256,59752,62144
100,0.7,2,33440,57008,59400
100,0.7,3,46616,68752,71144
100,0.7,4,41536,67560,69952
100,0.7,5,33736,53896,56288
200,0.7,1,113040,144232,149024
200,0.7,2,102392,128960,133752
200,0.7,3,92800,137864,142656
200,0.7,4,87640,130752,135544
200,0.7,5,103096,148496,153288
300,0.7,1,151504,204080,211272
300,0.7,2,154488,207928,215120
300,0.7,3,173064,206688,213880
300,0.7,4,124336,186784,193976
300,0.7,5,176880,216688,223880
400,0.7,1,241840,274712,284304
400,0.7,2,231856,276640,286232
400,0.7,3,234112,272712,282304
400,0.7,4,232232,271088,280704
400,0.7,5,223456,273440,283032
500,0.7,1,371312,341568,353560
500,0.7,2,381968,346256,358248
500,0.7,3,382512,336880,348872
500,0.7,4,343536,342624,354616
500,0.7,5,302008,343920,355912
100,0.8,1,31696,64824,67216
100,0.8,2,37120,63776,66168
100,0.8,3,39648,63776,66168
100,0.8,4,36368,65264,67656
100,0.8,5,36672,67032,69424
200,0.8,1,119080,131800,136592
200,0.8,2,92304,143176,147968
200,0.8,3,95368,136912,141704
200,0.8,4,108560,131952,136744
200,0.8,5,91032,143040,147832
300,0.8,1,185512,214368,221560
300,0.8,2,147224,218064,225256
300,0.8,3,191576,199648,206840
300,0.8,4,142704,192512,199704
300,0.8,5,167384,202744,209936
400,0.8,1,261216,288288,297880
400,0.8,2,248496,286984,296576
400,0.8,3,232736,272320,281912
400,0.8,4,247952,266272,275864
400,0.8,5,237744,260544,270136
500,0.8,1,305368,330608,342600
500,0.8,2,299144,340480,352496
500,0.8,3,323296,368088,380080
500,0.8,4,339808,324224,336216
500,0.8,5,331504,334400,346392
100,0.9,1,33600,71000,73392
100,0.9,2,40488,66720,69112
100,0.9,3,34296,70504,72896
100,0.9,4,49328,72248,74640
100,0.9,5,37384,74776,77168
200,0.9,1,115432,143080,147872
200,0.9,2,116928,168664,173456
200,0.9,3,110992,144208,149000
200,0.9,4,91240,130648,135440
200,0.9,5,107728,135544,140336
300,0.9,1,159704,191528,198720
300,0.9,2,165944,198960,206152
300,0.9,3,152592,204120,211312
300,0.9,4,164120,201320,208512
300,0.9,5,133272,193112,200304
400,0.9,1,222544,262872,272464
400,0.9,2,259480,277720,287312
400,0.9,3,221472,272392,281984
400,0.9,4,235744,275992,285584
400,0.9,5,238552,263808,273400
500,0.9,1,370592,352584,364576
500,0.9,2,342848,367224,379216
500,0.9,3,352016,347344,359360
500,0.9,4,370392,350840,362832
500,0.9,5,367232,355352,367344
100,1.0,1,44104,66312,68704
100,1.0,2,33792,71448,73840
100,1.0,3,45320,73184,75576
100,1.0,4,41232,63440,65832
100,1.0,5,36512,60336,62728
200,1.0,1,102440,133224,138016
200,1.0,2,112928,151176,155968
200,1.0,3,116168,133440,138232
200,1.0,4,72656,123472,128264
200,1.0,5,91040,138912,143704
300,1.0,1,153136,209776,216968
300,1.0,2,204784,224728,231920
300,1.0,3,207208,231472,238664
300,1.0,4,177160,204872,212064
300,1.0,5,195264,207216,214408
400,1.0,1,269336,265944,275536
400,1.0,2,214224,276728,286320
400,1.0,3,281424,281936,291528
400,1.0,4,266272,297528,307120
400,1.0,5,226128,265016,274608
500,1.0,1,257200,311712,323704
500,1.0,2,371880,351368,363360
500,1.0,3,385568,346696,358688
500,1.0,4,354576,356080,368072
500,1.0,5,350768,338840,350856
